StartTime,Generation
2024-01-01 00:00:00,2013.9
2024-01-01 00:30:00,2219.4
2024-01-01 01:00:00,2419.9
2024-01-01 01:30:00,2601.5
2024-01-01 02:00:00,2753.4
2024-01-01 02:30:00,2870.6
2024-01-01 03:00:00,2954.1
2024-01-01 03:30:00,3010.3
2024-01-01 04:00:00,3049.0
2024-01-01 04:30:00,3080.7
2024-01-01 05:00:00,3113.3
2024-01-01 05:30:00,3150.3
2024-01-01 06:00:00,3189.8
2024-01-01 06:30:00,3224.3
2024-01-01 07:00:00,3243.1
2024-01-01 07:30:00,3234.5
2024-01-01 08:00:00,3189.3
2024-01-01 08:30:00,3102.6
2024-01-01 09:00:00,2975.9
2024-01-01 09:30:00,2816.5
2024-01-01 10:00:00,2636.7
2024-01-01 10:30:00,2450.7
2024-01-01 11:00:00,2272.0
2024-01-01 11:30:00,2110.6
2024-01-01 12:00:00,1970.8
2024-01-01 12:30:00,1851.2
2024-01-01 13:00:00,1745.6
2024-01-01 13:30:00,1644.5
2024-01-01 14:00:00,1539.0
2024-01-01 14:30:00,1422.8
2024-01-01 15:00:00,1294.7
2024-01-01 15:30:00,1159.1
2024-01-01 16:00:00,1025.7
2024-01-01 16:30:00,907.2
2024-01-01 17:00:00,816.9
2024-01-01 17:30:00,765.4
2024-01-01 18:00:00,758.3
2024-01-01 18:30:00,795.1
2024-01-01 19:00:00,869.0
2024-01-01 19:30:00,968.9
2024-01-01 20:00:00,1081.9
2024-01-01 20:30:00,1196.1
2024-01-01 21:00:00,1303.4
2024-01-01 21:30:00,1401.1
2024-01-01 22:00:00,1492.2
2024-01-01 22:30:00,1584.0
2024-01-01 23:00:00,1686.2
2024-01-01 23:30:00,1807.6
2024-01-02 00:00:00,1956.9
2024-01-02 00:30:00,2127.3
2024-01-02 01:00:00,2316.1
2024-01-02 01:30:00,2512.2
2024-01-02 02:00:00,2701.3
2024-01-02 02:30:00,2869.3
2024-01-02 03:00:00,3004.8
2024-01-02 03:30:00,3101.4
2024-01-02 04:00:00,3159.1
2024-01-02 04:30:00,3183.5
2024-01-02 05:00:00,3184.6
2024-01-02 05:30:00,3173.6
2024-01-02 06:00:00,3160.0
2024-01-02 06:30:00,3149.7
2024-01-02 07:00:00,3142.7
2024-01-02 07:30:00,3133.8
2024-01-02 08:00:00,3113.8
2024-01-02 08:30:00,3071.6
2024-01-02 09:00:00,2997.8
2024-01-02 09:30:00,2886.8
2024-01-02 10:00:00,2739.0
2024-01-02 10:30:00,2560.9
2024-01-02 11:00:00,2363.9
2024-01-02 11:30:00,2162.5
2024-01-02 12:00:00,1970.9
2024-01-02 12:30:00,1800.3
2024-01-02 13:00:00,1656.9
2024-01-02 13:30:00,1540.7
2024-01-02 14:00:00,1446.3
2024-01-02 14:30:00,1364.8
2024-01-02 15:00:00,1286.3
2024-01-02 15:30:00,1203.3
2024-01-02 16:00:00,1112.5
2024-01-02 16:30:00,1016.2
2024-01-02 17:00:00,922.3
2024-01-02 17:30:00,842.2
2024-01-02 18:00:00,788.5
2024-01-02 18:30:00,772.2
2024-01-02 19:00:00,799.4
2024-01-02 19:30:00,870.6
2024-01-02 20:00:00,979.7
2024-01-02 20:30:00,1115.9
2024-01-02 21:00:00,1265.7
2024-01-02 21:30:00,1416.0
2024-01-02 22:00:00,1556.8
2024-01-02 22:30:00,1683.4
2024-01-02 23:00:00,1796.9
2024-01-02 23:30:00,1903.3
2024-01-03 00:00:00,2015.1
2024-01-03 00:30:00,2134.5
2024-01-03 01:00:00,2271.4
2024-01-03 01:30:00,2427.4
2024-01-03 02:00:00,2598.1
2024-01-03 02:30:00,2773.7
2024-01-03 03:00:00,2941.0
2024-01-03 03:30:00,3086.0
2024-01-03 04:00:00,3196.6
2024-01-03 04:30:00,3265.7
2024-01-03 05:00:00,3292.1
2024-01-03 05:30:00,3280.9
2024-01-03 06:00:00,3241.8
2024-01-03 06:30:00,3186.7
2024-01-03 07:00:00,3126.7
2024-01-03 07:30:00,3069.6
2024-01-03 08:00:00,3017.9
2024-01-03 08:30:00,2968.4
2024-01-03 09:00:00,2913.3
2024-01-03 09:30:00,2842.6
2024-01-03 10:00:00,2746.8
2024-01-03 10:30:00,2619.5
2024-01-03 11:00:00,2459.9
2024-01-03 11:30:00,2273.2
2024-01-03 12:00:00,2070.0
2024-01-03 12:30:00,1864.5
2024-01-03 13:00:00,1671.2
2024-01-03 13:30:00,1502.5
2024-01-03 14:00:00,1365.8
2024-01-03 14:30:00,1262.5
2024-01-03 15:00:00,1188.2
2024-01-03 15:30:00,1134.1
2024-01-03 16:00:00,1090.1
2024-01-03 16:30:00,1046.9
2024-01-03 17:00:00,999.4
2024-01-03 17:30:00,947.7
2024-01-03 18:00:00,897.4
2024-01-03 18:30:00,858.6
2024-01-03 19:00:00,843.1
2024-01-03 19:30:00,861.7
2024-01-03 20:00:00,921.2
2024-01-03 20:30:00,1023.0
2024-01-03 21:00:00,1162.0
2024-01-03 21:30:00,1327.6
2024-01-03 22:00:00,1506.3
2024-01-03 22:30:00,1684.1
2024-01-03 23:00:00,1849.3
2024-01-03 23:30:00,1995.5
2024-01-04 00:00:00,2125.3
2024-01-04 00:30:00,2236.7
2024-01-04 01:00:00,2341.3
2024-01-04 01:30:00,2448.7
2024-01-04 02:00:00,2566.5
2024-01-04 02:30:00,2697.8
2024-01-04 03:00:00,2840.2
2024-01-04 03:30:00,2985.8
2024-01-04 04:00:00,3122.4
2024-01-04 04:30:00,3236.5
2024-01-04 05:00:00,3315.9
2024-01-04 05:30:00,3352.7
2024-01-04 06:00:00,3344.9
2024-01-04 06:30:00,3296.7
2024-01-04 07:00:00,3217.5
2024-01-04 07:30:00,3119.9
2024-01-04 08:00:00,3016.1
2024-01-04 08:30:00,2915.8
2024-01-04 09:00:00,2823.7
2024-01-04 09:30:00,2738.8
2024-01-04 10:00:00,2655.0
2024-01-04 10:30:00,2563.0
2024-01-04 11:00:00,2453.4
2024-01-04 11:30:00,2319.1
2024-01-04 12:00:00,2158.0
2024-01-04 12:30:00,1973.8
2024-01-04 13:00:00,1775.9
2024-01-04 13:30:00,1577.8
2024-01-04 14:00:00,1394.1
2024-01-04 14:30:00,1237.7
2024-01-04 15:00:00,1117.2
2024-01-04 15:30:00,1035.2
2024-01-04 16:00:00,988.2
2024-01-04 16:30:00,967.9
2024-01-04 17:00:00,963.5
2024-01-04 17:30:00,964.4
2024-01-04 18:00:00,963.6
2024-01-04 18:30:00,958.9
2024-01-04 19:00:00,953.7
2024-01-04 19:30:00,956.4
2024-01-04 20:00:00,977.7
2024-01-04 20:30:00,1028.3
2024-01-04 21:00:00,1115.6
2024-01-04 21:30:00,1241.8
2024-01-04 22:00:00,1402.9
2024-01-04 22:30:00,1589.2
2024-01-04 23:00:00,1787.0
2024-01-04 23:30:00,1982.0
2024-01-05 00:00:00,2164.7
2024-01-05 00:30:00,2320.1
2024-01-05 01:00:00,2449.2
2024-01-05 01:30:00,2555.6
2024-01-05 02:00:00,2646.9
2024-01-05 02:30:00,2733.0
2024-01-05 03:00:00,2822.4
2024-01-05 03:30:00,2920.1
2024-01-05 04:00:00,3025.8
2024-01-05 04:30:00,3133.5
2024-01-05 05:00:00,3232.5
2024-01-05 05:30:00,3310.2
2024-01-05 06:00:00,3354.5
2024-01-05 06:30:00,3356.9
2024-01-05 07:00:00,3314.5
2024-01-05 07:30:00,3230.6
2024-01-05 08:00:00,3114.3
2024-01-05 08:30:00,2978.4
2024-01-05 09:00:00,2836.1
2024-01-05 09:30:00,2698.8
2024-01-05 10:00:00,2573.3
2024-01-05 10:30:00,2460.4
2024-01-05 11:00:00,2355.9
2024-01-05 11:30:00,2251.4
2024-01-05 12:00:00,2137.5
2024-01-05 12:30:00,2006.3
2024-01-05 13:00:00,1854.4
2024-01-05 13:30:00,1683.9
2024-01-05 14:00:00,1502.6
2024-01-05 14:30:00,1323.0
2024-01-05 15:00:00,1159.1
2024-01-05 15:30:00,1024.4
2024-01-05 16:00:00,928.2
2024-01-05 16:30:00,874.2
2024-01-05 17:00:00,859.8
2024-01-05 17:30:00,877.1
2024-01-05 18:00:00,914.8
2024-01-05 18:30:00,961.4
2024-01-05 19:00:00,1007.8
2024-01-05 19:30:00,1049.6
2024-01-05 20:00:00,1088.1
2024-01-05 20:30:00,1129.7
2024-01-05 21:00:00,1184.0
2024-01-05 21:30:00,1261.3
2024-01-05 22:00:00,1369.5
2024-01-05 22:30:00,1512.0
2024-01-05 23:00:00,1685.8
2024-01-05 23:30:00,1882.2
2024-01-06 00:00:00,2091.7
2024-01-06 00:30:00,2292.6
2024-01-06 01:00:00,2474.9
2024-01-06 01:30:00,2628.8
2024-01-06 02:00:00,2750.7
2024-01-06 02:30:00,2842.7
2024-01-06 03:00:00,2912.0
2024-01-06 03:30:00,2968.6
2024-01-06 04:00:00,3022.1
2024-01-06 04:30:00,3079.3
2024-01-06 05:00:00,3142.0
2024-01-06 05:30:00,3206.4
2024-01-06 06:00:00,3263.6
2024-01-06 06:30:00,3302.0
2024-01-06 07:00:00,3309.9
2024-01-06 07:30:00,3278.3
2024-01-06 08:00:00,3203.5
2024-01-06 08:30:00,3088.0
2024-01-06 09:00:00,2940.2
2024-01-06 09:30:00,2772.7
2024-01-06 10:00:00,2599.7
2024-01-06 10:30:00,2433.8
2024-01-06 11:00:00,2283.6
2024-01-06 11:30:00,2151.9
2024-01-06 12:00:00,2036.0
2024-01-06 12:30:00,1928.6
2024-01-06 13:00:00,1820.3
2024-01-06 13:30:00,1702.5
2024-01-06 14:00:00,1570.3
2024-01-06 14:30:00,1424.0
2024-01-06 15:00:00,1269.6
2024-01-06 15:30:00,1118.1
2024-01-06 16:00:00,983.0
2024-01-06 16:30:00,877.6
2024-01-06 17:00:00,811.7
2024-01-06 17:30:00,790.2
2024-01-06 18:00:00,811.2
2024-01-06 18:30:00,867.3
2024-01-06 19:00:00,947.0
2024-01-06 19:30:00,1038.0
2024-01-06 20:00:00,1129.2
2024-01-06 20:30:00,1214.4
2024-01-06 21:00:00,1292.3
2024-01-06 21:30:00,1367.6
